0 info it worked if it ends with ok
166 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\component-emitter\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\component-inherit\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\compressible\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\compression\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\concat-map\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\concat-stream\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\config-chain\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\connect\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\connect-history-api-fallback\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\console-browserify\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\console-control-strings\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\constants-browserify\package.json
178 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\content-disposition\package.json
179 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\content-type\package.json
180 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\convert-source-map\package.json
181 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cookie\package.json
182 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cookie-signature\package.json
183 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\copy-concurrently\package.json
184 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\copy-descriptor\package.json
185 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\copy-webpack-plugin\package.json
186 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cordova-android\package.json
187 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cordova-browser\package.json
188 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cordova-common\package.json
189 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cordova-plugin-device\package.json
190 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cordova-plugin-ionic-keyboard\package.json
191 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cordova-plugin-ionic-webview\package.json
192 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cordova-plugin-livereload\package.json
193 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cordova-plugin-splashscreen\package.json
194 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cordova-plugin-statusbar\package.json
195 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cordova-plugin-whitelist\package.json
196 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\core-js\package.json
197 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\core-util-is\package.json
198 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cosmiconfig\package.json
199 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\create-ecdh\package.json
200 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\create-hash\package.json
201 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\create-hmac\package.json
202 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cross-spawn\package.json
203 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cryptiles\package.json
204 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\crypto-browserify\package.json
205 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\css-parse\package.json
206 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\css-select\package.json
207 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\css-selector-tokenizer\package.json
208 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\css-what\package.json
209 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cssauron\package.json
210 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cssesc\package.json
211 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\currently-unhandled\package.json
212 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\custom-event\package.json
213 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\cyclist\package.json
214 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\dashdash\package.json
215 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\date-format\package.json
216 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\date-now\package.json
217 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\debug\package.json
218 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\debuglog\package.json
219 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\decamelize\package.json
220 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\decode-uri-component\package.json
221 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\dedent\package.json
222 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\deep-equal\package.json
223 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\default-gateway\package.json
224 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\default-require-extensions\package.json
225 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\defaults\package.json
226 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\define-properties\package.json
227 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\define-property\package.json
228 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\defined\package.json
229 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\del\package.json
230 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\delayed-stream\package.json
231 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\delegates\package.json
232 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\depd\package.json
233 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\dependency-graph\package.json
234 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\des.js\package.json
235 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\destroy\package.json
236 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\detect-indent\package.json
237 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\detect-node\package.json
238 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\dev-ip\package.json
239 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\dezalgo\package.json
240 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\di\package.json
241 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\diff\package.json
242 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\diffie-hellman\package.json
243 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\dir-glob\package.json
244 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\dns-equal\package.json
245 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\dns-packet\package.json
246 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\dns-txt\package.json
247 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\dom-serialize\package.json
248 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\dom-serializer\package.json
249 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\domain-browser\package.json
250 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\domelementtype\package.json
251 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\domhandler\package.json
252 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\domutils\package.json
253 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\duplexify\package.json
254 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\easy-extender\package.json
255 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\eazy-logger\package.json
256 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\ecc-jsbn\package.json
257 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\editor\package.json
258 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\ee-first\package.json
259 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\electron-to-chromium\package.json
260 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\elementtree\package.json
